index,code,cluster
69,"n=eval(input())
ls=[]
if type(n)==int and n>1:
    for x in range(2,n+1):
        xs=str(x)
        xsre=xs[::-1]
        if x==2:
            ls.append(x)
        elif xs==xsre:
            for i in range(2,x):
                if x%i==0:
                    break
            else:
                ls.append(x)
        else:
            continue
    print(*ls,sep="" "",end="""")
else:
    print(""illegal input"")
",1
92,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n % i == 0:
                return False
        return True
    else:
        return False
def huiwensushu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n = eval(input())
if n < 2 or type(n)!=type(8):
    print('illegal input')
else:
    for i in range(2,n):
        if sushu(i) and huiwensushu(i):
            print(i,end=' ')

        

",2
78,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n % i ==0:
                return False
        return True
    else:
        return False
def huiwensushu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False    
        
n=eval(input())
if n<2 or type(n)!=int:
    print('illegal input')
else:
    for  i in range(2,n):
        if sushu(i)and huiwensushu(i):
            print(i,end=' ')

",2
52,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False

def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False

n=eval(input())
if n<2 or type(n) != type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')
",2
28,"from re import L


def sushu(n):
    if n >=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n %i ==0:
                return False
        return True
    else:
        return False
def huiwensushu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n < 2 or type(n)!=int:
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwensushu(i):
            print(i,end=' ')

        

",2
76,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False
def hniwen(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and hniwen(i):
            print(i,end=' ')
",2
77,"def huiwen (n):
    if str(n) ==str(n)[::-1]:
        return True
    else:
        return False
def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1)   :
            if n % i ==0:
                return False
        return True
    else:
        return False
a = eval(input())
if a<2 or type(a)!= type(1):
    print(""illegal input"") 
            
else:
    for i in range (2,(a)):
        if sushu(i) and huiwen(i):
            print(i,end=' ')
",2
25,"def s(n):
    if n >=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False
def h(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if s(i) and h(i):
            print(i,end=' ')



",2
29,"
def sushu(n):
    if n>=4 and type(n) == int:
        for i in range(2,n//2+1):
            if n % i == 0:
                return False
        return True
    elif n==2 or n==3:
        return True
    else:
        return False
def huiwenshu(n):
    if str(n) == str(n)[::-1]:
        return True
    else:
        return False
n = eval(input())
if n<2 or type(n) != type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')

",2
2,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False
def huiwensushu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwensushu(i):
            print(i,end=' ')



",2
34,"def sushu(n):
    if n>1 and type(n)==int:
        for i in range(2,n//2+1):
          if n%i==0:
            return False
        return True
    else:
        return False
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n =eval(input())
if n<2 or type(n) != type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')

",2
15,"def sushu(n):
    for i in range(2,n//2+1):
        if n%i==0:
            return False
    return True
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end="" "")
",2
4,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')
",2
26,"def sushu(n):
    if n>=2 and type(n)==int:
        for x in range(2,n//2+1):#è‹¥ä»…ä»…æ˜¯n//2é‚£ä¹ˆn=4æ—¶å°†æŠ?åˆ¤æ–­ä¸ºä¸€ä¸ªç´ æ•?            if n%x==0:
                return False
        return True
    else:
        return False
    
def hui(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
    
n=eval(input())
if n<2 or type(n)!=int:
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and hui(i):
            print(i,end=' ')
",2
53,"def sushu(n):
    for i in range(2,n//2+1):
        if n%i==0:
            return False
    return True
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<=1 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end="" "")


",2
95,"def sushu(n):
    if n >= 2 and type(n) == int:
        for i in range(2,n//2+1):
            if n % i == 0:
                return False
        return True
    else:
        return False

def huiwenshu(n):
    if str(n) == str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n < 2 or type(n) !=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')

",2
94,"def sushu(n):
    for i in range(2,n//2+1):
        if n%i == 0:
            return False
    return True
def huiwen(n):
    if str(n) == str(n)[::-1]:
        return True
    else:
        return False
n = eval(input())
if n < 2 or type(n) != int:
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwen(i):
            print(i,end=' ') 
            

",2
74,"def sushu(n):
    if n>=2 and type(n) == int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False
def huiwen(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print('illegal input')
else:
    for i in range(2,n):
        if huiwen(i) and sushu(i):
            print(i,end=' ')

",2
80,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n % i==0:
                return False
        return True
    else:
        return False
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')      

",2
72,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True
    else:
        return False
def huiwen(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwen(i):
            print(i,end="" "")


",2
73,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n//2+1):
            if n%i==0:
                return False
        return True        
    else:
        return False
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')


",2
48,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n):
            if n%i==0:
                return False
        return  True
    else:
        return False
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end="" "")
",3
19,"def sushu(n):
    for i in range(2,n):
        if n%i==0:
            return False
    return True
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n = eval(input())
if n < 2 or type(n)!= int:
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')

",3
57,"def sushu(n):
    for i in range(2,n):
        if n%i==0:
            return False
    return True
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n = eval(input())
if n < 2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end=' ')

",3
50,"def sushu(n):
    if n>=2 and type(n)==int:
        for i in range(2,n):
            if n%i==0:
                return False
        return True
    else:
        return False
def huiwenshu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n = eval(input())
if n <2 or type(n) != type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwenshu(i):
            print(i,end="" "")
    
",3
66,"def sushu(n):
    if n >= 2 and type(n) == int:
        for i in range(2,n):
            if n % i==0:
                return False
        return True
    else:
        return False
def huiwensushu(n):
    if str(n)==str(n)[::-1]:
        return True
    else:
        return False
n=eval(input())
if n<2 or type(n)!=type(1):
    print(""illegal input"")
else:
    for i in range(2,n):
        if sushu(i) and huiwensushu(i):
            print(i,end="" "") 
",3
